Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2226/2949] Compiling src/mobility/helper/ns2-mobility-helper.cc
[2656/2949] Linking build/libns3-dev-mobility-debug.so
[2662/2949] Linking build/src/mobility/examples/ns3-dev-ns2-mobility-trace-debug
[2663/2949] Linking build/libns3-dev-uan-debug.so
[2664/2949] Linking build/src/mobility/examples/ns3-dev-main-grid-topology-debug
[2668/2949] Linking build/libns3-dev-propagation-debug.so
[2679/2949] Linking build/src/mobility/examples/ns3-dev-main-random-walk-debug
[2700/2949] Linking build/src/mobility/examples/ns3-dev-main-random-topology-debug
[2758/2949] Linking build/src/mobility/examples/ns3-dev-mobility-trace-example-debug
[2759/2949] Linking build/src/mobility/examples/ns3-dev-bonnmotion-ns2-example-debug
[2760/2949] Linking build/libns3-dev-point-to-point-layout-debug.so
[2761/2949] Linking build/libns3-dev-wimax-debug.so
[2762/2949] Linking build/libns3-dev-buildings-debug.so
[2763/2949] Linking build/src/propagation/examples/ns3-dev-jakes-propagation-model-example-debug
[2764/2949] Linking build/libns3-dev-wifi-debug.so
[2765/2949] Linking build/libns3-dev-spectrum-debug.so
[2766/2949] Linking build/src/propagation/examples/ns3-dev-main-propagation-loss-debug
[2767/2949] Linking build/src/network/examples/ns3-dev-droptail_vs_red-debug
[2768/2949] Linking build/src/buildings/examples/ns3-dev-buildings-pathloss-profiler-debug
[2769/2949] Linking build/src/uan/examples/ns3-dev-uan-cw-example-debug
[2770/2949] Linking build/src/uan/examples/ns3-dev-uan-rc-example-debug
[2771/2949] Linking build/src/spectrum/examples/ns3-dev-tv-trans-example-debug
[2772/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-debug
[2773/2949] Linking build/src/spectrum/examples/ns3-dev-tv-trans-regional-example-debug
[2774/2949] Linking build/libns3-dev-lr-wpan-debug.so
[2775/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2776/2949] Linking build/libns3-dev-lte-debug.so
[2777/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2778/2949] Linking build/src/wimax/examples/ns3-dev-wimax-multicast-debug
[2779/2949] Linking build/src/wimax/examples/ns3-dev-wimax-simple-debug
[2780/2949] Linking build/src/wimax/examples/ns3-dev-wimax-ipv4-debug
[2782/2949] Linking build/src/lr-wpan/examples/ns3-dev-lr-wpan-error-distance-plot-debug
[2782/2949] Linking build/examples/ipv6/ns3-dev-wsn-ping6-debug
[2783/2949] Linking build/src/sixlowpan/examples/ns3-dev-example-ping-lr-wpan-debug
[2784/2949] Linking build/src/lr-wpan/examples/ns3-dev-lr-wpan-error-model-plot-debug
[2785/2949] Linking build/src/lr-wpan/examples/ns3-dev-lr-wpan-packet-print-debug
[2786/2949] Linking build/src/lr-wpan/examples/ns3-dev-lr-wpan-data-debug
[2787/2949] Linking build/src/lr-wpan/examples/ns3-dev-lr-wpan-phy-test-debug
[2789/2949] Linking build/examples/wireless/ns3-dev-simple-two-level-aggregation-debug
[2789/2949] Linking build/examples/wireless/ns3-dev-wifi-timing-attributes-debug
[2790/2949] Linking build/examples/wireless/ns3-dev-power-adaptation-distance-debug
[2791/2949] Linking build/examples/wireless/ns3-dev-wifi-sleep-debug
[2792/2949] Linking build/src/wifi/examples/ns3-dev-wifi-phy-test-debug
[2793/2949] Linking build/src/olsr/examples/ns3-dev-olsr-hna-debug
[2794/2949] Linking build/src/tap-bridge/examples/ns3-dev-tap-csma-debug
[2795/2949] Linking build/examples/wireless/ns3-dev-simple-mpdu-aggregation-debug
[2796/2949] Linking build/examples/stats/ns3-dev-wifi-example-sim-debug
[2797/2949] Linking build/src/wifi/examples/ns3-dev-test-interference-helper-debug
[2798/2949] Linking build/examples/tutorial/ns3-dev-third-debug
[2799/2949] Linking build/examples/wireless/ns3-dev-wifi-clear-channel-cmu-debug
[2800/2949] Linking build/examples/wireless/ns3-dev-ofdm-validation-debug
[2801/2949] Linking build/examples/wireless/ns3-dev-rate-adaptation-distance-debug
[2802/2949] Linking build/src/mpi/examples/ns3-dev-third-distributed-debug
[2803/2949] Linking build/examples/wireless/ns3-dev-simple-ht-hidden-stations-debug
[2804/2949] Linking build/examples/wireless/ns3-dev-wifi-wired-bridging-debug
[2805/2949] Linking build/examples/wireless/ns3-dev-wifi-simple-adhoc-grid-debug
[2806/2949] Linking build/examples/energy/ns3-dev-energy-model-example-debug
[2807/2949] Linking build/src/energy/examples/ns3-dev-basic-energy-model-test-debug
[2808/2949] Linking build/examples/wireless/ns3-dev-ht-wifi-network-debug
[2809/2949] Linking build/libns3-dev-aodv-debug.so
[2810/2949] Linking build/examples/energy/ns3-dev-energy-model-with-harvesting-example-debug
[2811/2949] Linking build/libns3-dev-mesh-debug.so
[2812/2949] Linking build/examples/wireless/ns3-dev-wifi-simple-interference-debug
[2813/2949] Linking build/src/energy/examples/ns3-dev-rv-battery-model-test-debug
[2814/2949] Linking build/libns3-dev-wave-debug.so
[2815/2949] Linking build/examples/wireless/ns3-dev-wifi-hidden-terminal-debug
[2816/2949] Linking build/src/tap-bridge/examples/ns3-dev-tap-wifi-virtual-machine-debug
[2817/2949] Linking build/examples/wireless/ns3-dev-multirate-debug
[2818/2949] Linking build/libns3-dev-test-debug.so
[2819/2949] Linking build/examples/wireless/ns3-dev-wifi-simple-adhoc-debug
[2820/2949] Linking build/examples/wireless/ns3-dev-wifi-ap-debug
[2821/2949] Linking build/libns3-dev-visualizer-debug.so
[2822/2949] Linking build/src/dsdv/examples/ns3-dev-dsdv-manet-debug
[2823/2949] Linking build/src/olsr/examples/ns3-dev-simple-point-to-point-olsr-debug
[2824/2949] Linking build/examples/wireless/ns3-dev-wifi-blockack-debug
[2825/2949] Linking build/examples/wireless/ns3-dev-wifi-simple-infra-debug
[2826/2949] Linking build/examples/wireless/ns3-dev-ofdm-ht-validation-debug
[2827/2949] Linking build/examples/wireless/ns3-dev-simple-msdu-aggregation-debug
[2828/2949] Linking build/examples/wireless/ns3-dev-wifi-adhoc-debug
[2829/2949] Linking build/examples/wireless/ns3-dev-power-adaptation-interference-debug
[2830/2949] Linking build/libns3-dev-dsr-debug.so
